User_ID,Movie_ID,Rating
131,362,4
48,954,3
95,171,9
133,799,9
111,776,9
246,723,10
285,544,10
165,777,4
161,877,3
118,800,3
82,231,8
215,964,8
291,200,1
111,815,9
174,336,5
219,916,2
116,768,7
155,689,7
139,857,3
51,166,9
165,0,8
238,22,1
105,360,8
145,276,9
213,71,6
227,807,8
14,713,3
123,871,8
33,637,8
171,652,3
19,876,3
173,183,2
111,797,8
151,144,7
126,260,9
73,495,4
11,660,3
50,824,1
66,924,1
6,707,8
216,544,6
139,160,4
239,181,5
172,901,4
163,95,1
171,257,7
286,973,3
279,858,7
26,623,6
252,813,5
57,876,1
283,905,5
261,689,1
133,133,3
237,437,2
270,852,5
221,683,8
153,697,2
150,691,5
131,324,3
98,600,10
99,675,2
147,368,9
161,613,4
235,550,8
23,411,2
54,113,3
211,28,8
244,444,7
165,221,6
273,856,9
116,705,2
61,173,5
272,452,8
195,638,7
254,610,8
283,173,3
7,984,1
177,801,5
82,104,8
158,19,4
275,88,9
33,600,6
26,890,10
255,596,3
3,908,7
107,696,7
218,932,3
142,826,4
132,31,1
74,944,3
299,988,5
37,484,7
252,410,2
208,708,9
94,669,6
28,120,7
224,831,9
255,75,6
41,261,2
251,881,7
9,593,3
291,591,10
49,629,6
235,711,2
29,319,4
260,573,5
156,808,3
257,461,8
171,734,2
257,769,2
147,482,1
234,647,9
100,9,9
101,156,9
295,991,6
219,564,2
123,559,9
42,534,7
61,781,10
107,993,1
9,108,8
184,879,9
234,834,6
241,23,7
188,250,4
145,750,2
18,760,9
44,23,6
4,466,2
133,749,7
8,479,5
284,676,3
279,107,8
68,692,7
156,912,4
69,769,3
173,413,3
38,817,8
293,196,5
131,622,4
188,891,4
230,135,7
155,832,9
184,80,10
66,529,2
174,55,10
262,670,9
186,287,7
148,602,9
165,296,10
260,974,3
176,247,10
284,987,7
22,423,5
272,973,10
210,608,7
88,335,5
280,188,4
109,277,5
60,391,3
107,33,5
229,298,4
4,387,5
93,8,8
83,548,10
229,345,9
142,667,8
93,80,5
278,708,7
285,756,2
288,621,7
241,717,3
282,991,6
204,333,6
253,163,2
116,846,6
149,622,3
180,17,3
75,887,8
93,249,2
247,998,10
245,554,7
48,865,8
148,723,4
142,193,2
23,710,8
235,5,6
45,918,8
22,239,8
124,493,2
220,535,6
276,793,9
256,37,6
143,441,8
159,793,5
264,339,5
145,914,3
107,706,9
221,506,8
180,779,10
57,181,4
70,733,9
69,754,7
129,66,2
122,668,5
72,814,1
100,842,10
287,684,2
249,834,3
225,402,8
86,407,9
282,497,4
83,654,9
98,960,9
139,860,8
164,130,4
48,782,4
133,5,5
195,757,3
241,699,4
74,399,4
69,785,4
147,30,5
36,431,4
33,21,4
3,932,9
50,736,2
152,259,5
185,360,10
279,411,6
171,739,1
229,662,9
60,185,7
286,452,3
297,487,6
203,585,7
201,582,9
4,437,4
94,271,1
300,258,9
300,641,10
243,682,1
81,788,9
71,583,6
103,536,10
187,621,7
11,878,3
17,265,10
241,915,9
162,784,4
222,708,9
221,752,1
112,879,5
106,582,8
218,958,1
214,566,5
53,317,8
97,62,6
120,895,10
262,880,8
299,47,6
21,479,7
128,334,4
90,797,6
4,956,9
53,283,9
168,656,3
225,515,2
262,177,8
92,47,5
270,455,9
157,146,5
197,550,3
245,175,5
275,81,1
251,217,9
254,209,10
23,149,6
76,516,4
214,441,1
153,836,9
31,90,9
56,0,3
62,625,2
205,533,2
21,213,10
249,35,3
15,301,9
239,608,5
178,90,3
183,845,8
297,160,7
91,531,10
37,275,8
15,681,9
136,85,1
19,546,2
277,620,3
37,182,1
136,368,6
59,995,5
161,648,3
18,265,8
224,547,5
70,364,2
206,599,3
76,558,7
75,366,3
146,692,4
147,47,5
248,655,6
285,118,8
75,50,3
204,118,10
287,986,6
129,365,6
46,167,3
32,866,10
113,928,10
243,891,7
130,209,6
196,653,4
285,477,8
278,924,9
294,763,8
246,465,8
68,677,5
226,786,9
297,168,1
44,739,6
5,551,10
255,198,4
67,996,4
272,715,7
110,257,2
113,568,4
98,106,5
200,874,2
96,354,9
195,389,4
144,908,8
268,724,3
2,746,4
228,142,2
38,758,1
277,144,10
106,686,8
72,600,2
23,457,5
177,299,9
229,918,10
209,494,2
226,338,8
46,453,5
1,182,7
281,574,6
87,903,3
215,540,1
187,825,9
51,129,4
182,2,5
144,23,4
48,580,6
74,120,10
236,26,9
150,354,5
281,448,8
130,975,7
25,697,6
58,878,5
13,872,5
133,391,7
285,349,10
242,236,3
262,737,9
21,928,1
97,458,2
181,335,8
65,497,4
140,355,5
300,609,5
121,301,10
172,623,4
296,447,4
65,387,1
257,679,6
108,602,10
112,148,9
74,778,4
12,588,3
189,775,7
148,717,8
267,767,7
288,832,8
154,410,2
136,414,9
1,6,1
108,795,8
136,73,1
97,656,7
26,640,9
258,51,7
175,499,3
205,438,4
85,506,9
120,659,6
138,860,6
222,685,1
199,81,4
148,351,7
36,503,10
7,949,4
248,743,10
118,74,9
103,511,10
134,954,2
246,446,4
108,778,9
29,545,4
189,618,3
195,562,1
56,896,4
82,872,4
78,737,10
225,867,5
135,690,1
220,598,10
77,343,10
248,915,1
187,270,8
7,873,1
288,334,8
129,225,5
113,360,1
47,901,4
98,450,7
88,505,9
269,359,10
24,643,1
290,88,1
176,20,7
142,894,2
119,656,6
300,995,4
32,820,3
92,272,7
271,235,6
248,565,10
56,880,10
12,206,3
277,374,6
125,645,2
127,495,8
208,324,3
122,570,2
71,413,3
252,649,4
206,975,3
111,917,9
164,952,7
222,369,1
119,797,8
81,891,2
238,722,2
19,708,6
122,955,4
79,30,8
140,426,9
232,425,9
155,344,10
169,109,2
161,537,3
93,443,9
300,65,5
148,739,6
198,266,3
40,576,7
9,304,5
43,250,5
86,879,3
66,986,2
110,204,4
266,46,4
52,46,3
158,840,9
250,241,7
197,114,3
240,263,9
217,872,3
144,400,7
154,432,2
200,546,7
276,182,8
77,362,7
184,178,1
47,140,6
110,873,10
248,112,6
101,31,9
35,731,4
188,666,2
84,18,6
34,660,4
295,851,6
193,509,1
4,348,9
286,857,6
192,725,6
74,778,6
139,260,8
101,183,1
150,83,2
44,618,8
266,159,5
147,324,1
48,542,8
16,772,8
246,484,7
202,580,1
150,826,5
74,706,5
298,277,8
99,457,3
168,962,10
287,347,2
178,836,5
119,11,7
211,357,6
297,723,3
157,233,7
260,539,1
181,391,5
169,457,8
148,675,4
258,636,5
132,511,4
67,873,2
210,161,6
226,62,1
187,910,1
131,505,4
194,165,1
167,140,9
266,341,3
167,11,5
47,694,10
87,473,1
76,711,5
264,943,2
258,193,8
53,113,3
9,568,2
257,286,6
275,567,4
156,104,6
124,347,1
107,591,5
293,241,1
138,752,4
162,733,4
92,752,7
286,362,4
289,553,5
198,128,6
68,727,5
59,599,5
174,688,4
17,833,7
23,247,8
135,430,1
183,673,8
156,983,6
203,6,1
24,372,5
136,66,2
251,301,3
139,42,6
279,628,1
265,648,10
174,141,6
248,44,4
181,326,1
150,475,3
227,140,3
207,116,2
134,86,6
228,67,9
240,431,4
229,488,3
9,1,2
219,561,9
264,693,1
66,157,5
103,54,4
189,200,2
80,412,6
80,787,2
18,230,5
189,345,8
69,290,10
70,372,6
17,367,1
192,65,3
269,643,7
20,868,7
98,511,3
33,51,6
89,581,10
145,922,1
15,987,10
300,19,1
88,858,10
55,122,1
52,609,4
214,697,8
212,425,3
83,369,8
198,685,2
166,987,3
228,761,7
61,818,8
213,959,1
83,27,9
250,348,10
300,159,5
227,213,10
176,137,10
234,279,3
274,871,9
29,381,9
77,602,5
157,403,6
176,302,7
115,551,2
63,749,5
166,289,8
4,345,10
61,933,1
139,450,3
143,81,6
233,19,6
184,988,9
132,459,4
178,58,9
150,672,10
184,241,1
140,756,2
100,41,9
164,926,8
256,937,5
30,422,2
233,78,9
22,394,8
222,82,6
110,771,10
152,156,6
43,249,2
16,351,4
48,519,9
141,453,6
155,182,8
81,188,3
137,220,5
167,154,10
278,629,8
231,551,6
236,176,7
61,692,5
137,391,5
119,831,5
130,173,1
127,779,2
21,740,4
127,433,7
85,575,1
38,244,5
100,642,10
111,40,9
285,530,5
68,101,5
30,20,8
154,367,7
22,872,2
163,650,9
157,926,2
246,571,6
284,631,6
269,547,1
50,842,7
142,629,4
157,752,1
187,165,4
51,180,8
92,905,7
291,99,2
139,678,6
149,40,2
172,373,7
25,547,1
46,859,4
122,561,1
14,157,10
199,568,8
211,616,2
133,483,6
267,146,6
236,283,2
230,15,6
79,62,3
214,105,6
190,586,9
281,780,2
277,209,2
46,764,9
192,410,6
273,563,9
135,809,6
214,922,7
47,755,9
116,762,7
8,772,7
191,899,10
219,149,6
233,833,9
158,61,10
285,712,1
99,19,2
300,872,10
76,657,8
141,183,7
72,848,9
111,56,2
30,205,9
145,356,8
180,156,8
148,674,5
244,85,8
12,959,2
194,0,3
20,458,9
276,173,3
235,126,6
180,530,7
74,755,6
62,68,10
295,85,2
280,341,1
110,736,5
245,814,1
200,943,4
25,477,4
212,584,4
163,495,4
62,957,1
116,642,2
196,106,4
23,672,6
121,833,6
92,569,9
300,214,7
67,765,6
264,270,9
39,354,1
195,976,2
261,20,3
35,213,5
185,640,5
20,633,5
299,78,8
43,425,8
17,191,5
9,170,3
168,513,9
95,836,7
216,326,7
45,436,9
39,95,10
47,643,10
6,545,6
292,714,3
139,644,3
250,60,2
134,721,6
227,131,2
71,384,6
105,410,8
36,594,2
14,592,10
134,16,7
189,267,4
198,359,3
96,701,8
127,706,6
56,934,6
234,469,6
165,370,8
65,697,4
159,683,5
9,254,7
205,161,2
56,130,3
79,251,6
40,732,5
21,146,1
177,713,1
67,630,6
184,140,4
176,479,2
2,386,10
51,526,8
287,108,8
59,595,8
228,477,3
83,575,5
109,671,6
227,606,7
275,716,3
143,408,1
173,213,2
238,69,6
163,587,4
195,618,2
102,750,7
244,571,2
144,681,8
108,77,9
217,120,5
282,677,8
246,157,7
66,694,3
297,532,3
50,149,3
95,880,8
168,307,4
75,613,3
81,317,2
116,387,9
42,115,4
80,167,6
226,16,1
28,251,1
207,861,1
230,642,7
284,622,1
268,550,1
194,39,5
110,203,5
193,296,8
262,59,9
22,736,6
279,381,1
162,233,10
154,8,3
179,445,7
4,547,5
39,966,10
149,303,10
84,118,2
24,766,3
92,696,2
217,743,10
188,914,6
105,763,5
103,566,9
184,347,5
241,654,5
133,646,5
233,259,7
140,21,6
289,637,4
150,861,6
86,748,4
147,515,6
200,371,6
11,293,6
126,848,8
143,434,8
173,350,2
203,183,6
222,400,10
300,931,3
68,897,9
186,181,7
263,830,1
287,922,4
60,603,7
151,745,4
110,546,6
116,512,2
146,827,5
93,897,2
33,738,10
27,187,10
120,157,7
69,79,1
76,886,5
7,974,7
140,140,7
247,171,2
70,497,8
254,163,2
254,949,1
190,372,10
81,337,2
286,267,10
8,474,7
213,740,10
211,283,10
46,956,8
17,521,7
161,186,6
71,657,8
266,582,6
266,62,10
18,358,2
159,968,9
268,594,6
95,150,7
145,139,6
108,394,10
45,911,4
217,712,9
144,360,6
242,614,6
276,938,2
7,25,5
34,636,2
68,990,3
114,382,9
180,981,1
103,35,2
160,28,10
197,990,6
16,364,2
225,272,1
26,106,5
19,180,8
151,829,6
15,946,6
243,234,9
202,589,7
1,294,6
214,224,6
297,49,7
197,587,9
289,9,3
242,798,10
120,596,10
292,101,10
161,109,3
3,122,5
29,654,6
33,495,6
125,685,7
55,907,4
208,727,9
49,893,9
164,566,3
96,656,7
148,249,5
64,422,1
261,324,6
288,979,7
248,152,10
194,658,4
149,162,6
164,722,8
72,62,7
127,459,7
263,517,9
281,737,1
198,900,4
7,306,6
235,830,7
59,826,8
176,65,4
156,858,7
47,187,10
3,959,4
129,606,2
79,826,4
64,122,2
109,976,1
248,814,3
151,983,2
231,589,1
276,653,6
157,287,7
263,631,6
8,738,2
37,302,3
85,891,3
206,94,2
286,376,6
196,416,6
267,936,2
116,51,3
58,85,9
255,626,1
110,281,9
126,800,6
185,626,7
281,387,5
244,673,1
279,203,10
157,288,8
198,873,5
29,498,10
151,554,2
3,296,7
194,599,6
85,46,1
44,479,9
78,730,2
253,383,1
99,502,9
101,640,1
57,960,8
268,765,8
53,203,1
7,281,4
102,302,7
189,401,2
58,651,10
135,944,6
20,344,8
168,607,7
218,228,5
136,528,5
68,424,7
92,725,2
205,658,8
174,656,9
39,312,10
256,997,1
97,396,1
28,932,3
104,923,6
174,850,1
5,859,2
64,765,1
242,346,8
215,801,10
283,290,5
158,228,7
270,712,8
169,153,3
53,671,8
126,922,9
220,431,1
117,629,7
174,166,5
243,898,6
217,5,5
101,716,7
107,797,2
244,560,9
167,613,5
97,65,3
273,987,1
234,520,3
175,782,9
51,131,6
198,147,9
262,546,2
44,81,9
14,837,3
276,104,9
145,444,9
117,439,10
115,186,1
280,320,1
117,736,10
268,856,1
148,672,4
148,511,8
209,982,10
121,157,5
267,952,5
126,502,8
11,760,9
295,572,2
273,939,7
286,793,5
279,44,2
203,189,10
24,495,2
180,678,9
72,470,6
177,306,1
34,9,10
113,952,8
35,502,8
38,204,4
289,895,10
131,477,3
287,594,3
114,52,4
257,13,7
124,983,6
150,340,3
104,124,5
141,66,8
87,37,3
39,350,4
247,720,9
66,913,9
